src/0_Input_Output/0_low_level/ft_putchar_fd.c		\ 
src/0_Input_Output/0_low_level/ft_putendl_fd.c		\ 
src/0_Input_Output/0_low_level/ft_putnbr.c		\ 
src/0_Input_Output/0_low_level/ft_putnbr_fd.c		\ 
src/0_Input_Output/0_low_level/ft_putstr.c		\ 
src/0_Input_Output/0_low_level/ft_putstr_fd.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_fprintf.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_fprintf1.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_pointer_hexa_fd_fpr.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_putchar_fd_fpr.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_putnbr_fd_fpr.c		\ 
src/0_Input_Output/1_printf/ft_fprintf/ft_putstr_fd_fpr.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_hexa_mayusc.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_hexa_minusc.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_num_unsign.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_pointer_hexa.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_printf.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_putstr.c		\ 
src/0_Input_Output/1_printf/ft_printf/ft_strlen.c		\ 
src/0_Input_Output/1_printf/ft_snprintf/ft_snprintf.c		\ 
src/0_Input_Output/2_gnl/get_next_line.c		\ 
src/0_Input_Output/2_gnl/get_next_line_utils.c		\ 
src/0_Input_Output/2_gnl2/get_next_line2.c		\ 
src/0_Input_Output/2_gnl2/get_next_line2_utils.c		\ 
src/0_String_Converters/ft_atoi.c		\ 
src/0_String_Converters/ft_itoa.c		\ 
src/0_String_Converters/ft_split.c		\ 
src/0_String_Converters/ft_substr.c		\ 
src/0_String_Manip/ft_strchr.c		\ 
src/0_String_Manip/ft_strdup.c		\ 
src/0_String_Manip/ft_striteri.c		\ 
src/0_String_Manip/ft_strjoin.c		\ 
src/0_String_Manip/ft_strlcat.c		\ 
src/0_String_Manip/ft_strlcpy.c		\ 
src/0_String_Manip/ft_strlen.c		\ 
src/0_String_Manip/ft_strmapi.c		\ 
src/0_String_Manip/ft_strncmp.c		\ 
src/0_String_Manip/ft_strnstr.c		\ 
src/0_String_Manip/ft_strrchr.c		\ 
src/0_String_Manip/ft_strtrim.c		\ 
src/10_Others/bitwise_manip/L2_bitwise/bitwise.c		\ 
src/10_Others/bitwise_manip/L2_graycode.c		\ 
src/10_Others/bitwise_manip/L2_print_bits/print_bits.c		\ 
src/10_Others/bitwise_manip/L2_reverse_bits/reverse_bits.c		\ 
src/10_Others/bitwise_manip/L2_swap_bits/swap_bits.c		\ 
src/1_Memmory_Management/0_Movers/ft_memchr.c		\ 
src/1_Memmory_Management/0_Movers/ft_memcmp.c		\ 
src/1_Memmory_Management/0_Movers/ft_memcpy.c		\ 
src/1_Memmory_Management/0_Movers/ft_memmove.c		\ 
src/1_Memmory_Management/0_Movers/ft_memset.c		\ 
src/1_Memmory_Management/1_Allocation_Free/ft_bzero.c		\ 
src/1_Memmory_Management/1_Allocation_Free/ft_calloc.c		\ 
src/1_Memmory_Management/1_Allocation_Free/ft_calloc_fd.c		\ 
src/1_Memmory_Management/1_Allocation_Free/ft_free.c		\ 
src/1_Memmory_Management/2_Exit_halt_Assert/halt_exit.c		\ 
src/1_Memmory_Management/2_Garbage_Collector/ft_garbage_collector_1.c		\ 
src/1_Memmory_Management/2_Garbage_Collector/ft_garbage_collector_2.c		\ 
src/2_Data_Structures/0_Array_Linear/o.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstadd_back_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstadd_front_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstclear_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstdelone_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstiter_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstlast_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstmap_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstnew_bonus.c		\ 
src/2_Data_Structures/1_Linked_Lists_Simple/ft_lstsize_bonus.c		\ 
src/2_Data_Structures/2_Linked_Lists_Doubly/linked_list_doubly1.c		\ 
src/2_Data_Structures/2_Linked_Lists_Doubly/linked_list_doubly2.c		\ 
src/2_Data_Structures/3_Binary_Tree_Heapfy_Array/w.c		\ 
src/3_Sorting_Search_Algos/Search/bst.c		\ 
src/3_Sorting_Search_Algos/Sorting/0.bubble_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/0.insertion_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/0.selection_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/1.merge_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/1.quick_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/2.radix_sort.c		\ 
src/3_Sorting_Search_Algos/Sorting/3.intro_sort.c		\ 
src/4_Others_Algos/0_Strings_Algos/ft_tolower.c		\ 
src/4_Others_Algos/0_Strings_Algos/ft_toupper.c		\ 
src/4_Others_Algos/0_Strings_Algos/simple/ft_isalnum.c		\ 
src/4_Others_Algos/0_Strings_Algos/simple/ft_isalpha.c		\ 
src/4_Others_Algos/0_Strings_Algos/simple/ft_isascii.c		\ 
src/4_Others_Algos/0_Strings_Algos/simple/ft_isdigit.c		\ 
src/4_Others_Algos/0_Strings_Algos/simple/ft_isprint.c		\ 
src/4_Others_Algos/2.Graphics_Algos/flood_fill.c		\ 
src/9_Quality_Assurance/Printers_Debugers/printers_db.c		\ 
src/src_all/0.bubble_sort.c		\ 
src/src_all/0.insertion_sort.c		\ 
src/src_all/0.selection_sort.c		\ 
src/src_all/1.merge_sort.c		\ 
src/src_all/1.quick_sort.c		\ 
src/src_all/2.radix_sort.c		\ 
src/src_all/3.intro_sort.c		\ 
src/src_all/L2_graycode.c		\ 
src/src_all/bitwise.c		\ 
src/src_all/bst.c		\ 
src/src_all/flood_fill.c		\ 
src/src_all/ft_atoi.c		\ 
src/src_all/ft_bzero.c		\ 
src/src_all/ft_calloc.c		\ 
src/src_all/ft_calloc_fd.c		\ 
src/src_all/ft_fprintf.c		\ 
